Elapsed Time,Correct Recognitions,Total Recognitions
6.190594673156738,8,8
6.207342147827148,8,8
6.273014068603516,8,8
6.2994935512542725,8,8
6.315813302993774,8,8
6.331913709640503,8,8
6.615780830383301,9,9
6.887433767318726,10,10
7.198859453201294,11,11
7.48012638092041,12,12
7.751893758773804,13,13
8.025263786315918,14,14
8.308262586593628,15,15
8.579658508300781,16,16
8.850348949432373,17,17
9.1092050075531,18,18
9.372170448303223,19,19
9.6206955909729,20,20
9.870522022247314,21,21
10.13030219078064,22,22
10.383253335952759,23,23
10.630682229995728,24,24
10.882859468460083,25,25
10.895654916763306,25,25
10.942475080490112,25,25
10.958372592926025,25,25
11.010894298553467,25,25
11.037193536758423,25,25
11.087432146072388,25,25
11.115089893341064,25,25
11.150771617889404,25,25
11.178416013717651,25,25
11.213216543197632,25,25
11.24126672744751,25,25
11.280731201171875,25,25
11.303136587142944,25,25
11.342183113098145,25,25
11.365550756454468,25,25
11.40509295463562,25,25
11.426302909851074,25,25
11.486501932144165,25,25
11.50473666191101,25,25
11.549864292144775,25,25
11.567157506942749,25,25
11.613561630249023,25,25
11.628254890441895,25,25
11.680640697479248,25,25
11.706602811813354,25,25
11.740689039230347,25,25
11.754916429519653,25,25
11.825578212738037,25,25
11.850947380065918,25,25
11.886750936508179,25,25
11.910629272460938,25,25
11.948450326919556,25,25
11.974178075790405,25,25
12.014553546905518,25,25
12.035314083099365,25,25
12.078530311584473,25,25
12.09830904006958,25,25
12.140622615814209,25,25
12.159401655197144,25,25
12.223573923110962,25,25
12.239052295684814,25,25
12.287527084350586,25,25
12.300477743148804,25,25
12.349674701690674,25,25
12.362201690673828,25,25
12.418495893478394,25,25
12.439965009689331,25,25
12.477497816085815,25,25
12.501146793365479,25,25
12.546295642852783,25,25
12.56469202041626,25,25
12.623236656188965,25,25
12.6406090259552,25,25
12.686727523803711,25,25
12.703147411346436,25,25
12.784520864486694,25,25
12.798279762268066,25,25
12.814414501190186,25,25
12.882676839828491,25,25
12.909802675247192,25,25
12.924743413925171,25,25
12.989537000656128,25,25
13.003025770187378,25,25
13.017833948135376,25,25
13.088769912719727,25,25
13.112074851989746,25,25
13.126082420349121,25,25
13.184143304824829,25,25
13.205960988998413,25,25
13.220196723937988,25,25
13.279649496078491,25,25
13.301252841949463,25,25
13.315158367156982,25,25
13.395024299621582,25,25
13.408724546432495,25,25
13.424970388412476,25,25
13.486994981765747,25,25
13.500985145568848,25,25
13.517697811126709,25,25
13.584206342697144,25,25
13.609686374664307,25,25
13.62497091293335,25,25
13.679415225982666,25,25
13.70475959777832,25,25
13.719864130020142,25,25
13.794088363647461,25,25
13.812576055526733,25,25
13.829575061798096,25,25
13.888570547103882,25,25
13.907192468643188,25,25
13.92046046257019,25,25
13.986302137374878,25,25
14.015789270401001,25,25
14.030730247497559,25,25
14.079775333404541,25,25
14.09315800666809,25,25
14.108182668685913,25,25
14.196821212768555,25,25
14.215439319610596,25,25
14.230778932571411,25,25
14.287664651870728,25,25
14.310550689697266,25,25
14.326419830322266,25,25
14.388716697692871,25,25
14.404483079910278,25,25
14.419722080230713,25,25
14.480366945266724,25,25
14.495843410491943,25,25
14.513350009918213,25,25
14.59288501739502,25,25
14.607090711593628,25,25
14.622417449951172,25,25
14.68859338760376,25,25
14.714874982833862,25,25
14.73073697090149,25,25
14.784717321395874,25,25
14.80630111694336,25,25
14.823107242584229,25,25
14.882269620895386,25,25
14.900973081588745,25,25
14.915919780731201,25,25
14.990615367889404,25,25
15.01052212715149,25,25
15.026554822921753,25,25
15.08837342262268,25,25
15.103790283203125,25,25
15.119324922561646,25,25
15.184495449066162,25,25
15.198131799697876,25,25
15.213464975357056,25,25
15.299326181411743,25,25
15.324424982070923,25,25
15.338946104049683,25,25
15.393434286117554,25,25
15.419084310531616,25,25
15.433957815170288,25,25
15.48788332939148,25,25
15.513014793395996,25,25
15.527354717254639,25,25
15.586880683898926,25,25
15.6060631275177,25,25
15.620099544525146,25,25
15.697038412094116,25,25
15.71322250366211,25,25
15.726832389831543,25,25
15.792580366134644,25,25
15.82068657875061,25,25
15.835477828979492,25,25
15.890621423721313,25,25
15.91315245628357,25,25
15.929334878921509,25,25
15.985148191452026,25,25
16.005938291549683,25,25
16.021989107131958,25,25
16.10084080696106,25,25
16.114510774612427,25,25
16.12959384918213,25,25
16.193469285964966,25,25
16.20632004737854,25,25
16.222151279449463,25,25
16.290937423706055,25,25
16.31613850593567,25,25
16.330615520477295,25,25
16.382574796676636,25,25
16.410693168640137,25,25
16.424458742141724,25,25
16.493208646774292,25,25
16.51932978630066,25,25
16.53475332260132,25,25
16.590288639068604,25,25
16.6113338470459,25,25
16.626909017562866,25,25
16.688719034194946,25,25
16.70361876487732,25,25
16.719484090805054,25,25
16.785106658935547,25,25
16.809938669204712,25,25
16.82684826850891,25,25
16.896394729614258,25,25
16.92063331604004,25,25
16.935823440551758,25,25
16.990564823150635,25,25
17.0140597820282,25,25
17.02964973449707,25,25
17.088760137557983,25,25
17.10852837562561,25,25
17.12406039237976,25,25
17.18429160118103,25,25
17.20346212387085,25,25
17.21757435798645,25,25
17.296446323394775,25,25
17.310870885849,25,25
17.325220108032227,25,25
17.390753030776978,25,25
17.418282985687256,25,25
17.43245577812195,25,25
17.48663330078125,25,25
17.5107638835907,25,25
17.525550365447998,25,25
17.584185123443604,25,25
17.603216409683228,25,25
17.617345333099365,25,25
17.6977858543396,25,25
17.710689783096313,25,25
17.724634885787964,25,25
17.79333186149597,25,25
17.819530963897705,25,25
17.834672451019287,25,25
17.886805057525635,25,25
17.91416072845459,25,25
17.9283766746521,25,25
17.9878191947937,25,25
18.006770133972168,25,25
18.023067474365234,25,25
18.09786581993103,25,25
18.114256143569946,25,25
18.129024505615234,25,25
18.192845582962036,25,25
18.207456588745117,25,25
18.223215341567993,25,25
18.288416862487793,25,25
18.300413608551025,25,25
18.317184448242188,25,25
18.40076994895935,25,25
18.426857709884644,25,25
18.442821264266968,25,25
18.49667501449585,25,25
18.520257711410522,25,25
18.535464763641357,25,25
18.592735052108765,25,25
18.61348843574524,25,25
18.62931990623474,25,25
18.68663239479065,25,25
18.707489013671875,25,25
18.723235368728638,25,25
18.800358057022095,25,25
18.815266370773315,25,25
18.830418586730957,25,25
18.896235942840576,25,25
18.908275365829468,25,25
18.92483162879944,25,25
18.99335241317749,25,25
19.018081188201904,25,25
19.03299045562744,25,25
19.088054180145264,25,25
19.112126350402832,25,25
19.12783718109131,25,25
19.200788974761963,25,25
19.221341371536255,25,25
19.237203359603882,25,25
19.29567527770996,25,25
19.314396142959595,25,25
19.33012557029724,25,25
19.394088745117188,25,25
19.409416675567627,25,25
19.42689347267151,25,25
19.487002849578857,25,25
19.50449275970459,25,25
19.518160820007324,25,25
19.603983402252197,25,25
19.62706708908081,25,25
19.644498109817505,25,25
19.69880247116089,25,25
19.7196946144104,25,25
19.735745191574097,25,25
19.790114402770996,25,25
19.812632083892822,25,25
19.82938027381897,25,25
19.889661073684692,25,25
19.90725040435791,25,25
19.924323558807373,25,25
20.000871181488037,25,25
20.015328884124756,25,25
20.030309438705444,25,25
20.098357677459717,25,25
20.124298095703125,25,25
20.138088941574097,25,25
20.192829132080078,25,25
20.21648144721985,25,25
20.231136083602905,25,25
20.285537719726562,25,25
20.308331727981567,25,25
20.3244309425354,25,25
20.40041732788086,25,25
20.416585445404053,25,25
20.433171033859253,25,25
20.49584698677063,25,25
20.510846614837646,25,25
20.525402784347534,25,25
20.592164278030396,25,25
20.620402097702026,25,25
20.634872913360596,25,25
20.685502529144287,25,25
20.713176488876343,25,25
20.72896122932434,25,25
20.79695439338684,25,25
20.82267165184021,25,25
20.837778091430664,25,25
20.896467924118042,25,25
20.916159629821777,25,25
20.930954456329346,25,25
20.99263906478882,25,25
21.00835943222046,25,25
21.025068283081055,25,25
21.106843948364258,25,25
21.137492418289185,25,25
21.165112733840942,25,25
21.196601152420044,25,25
21.21322727203369,25,25
21.22743248939514,25,25
21.292347192764282,25,25
21.306316614151,25,25
21.3220534324646,25,25
21.390400886535645,25,25
21.415414810180664,25,25
21.43029546737671,25,25
21.503060340881348,25,25
21.524572610855103,25,25
21.540421962738037,25,25
21.556138515472412,25,25
21.600329637527466,25,25
21.617353916168213,25,25
21.697258234024048,25,25
21.71054744720459,25,25
21.726349353790283,25,25
21.79024028778076,25,25
21.80428957939148,25,25
21.820237398147583,25,25
21.906132459640503,25,25
21.92796230316162,25,25
21.942336082458496,25,25
21.95892310142517,25,25
21.99958324432373,25,25
22.02320694923401,25,25
22.09691047668457,25,25
22.11417317390442,25,25
22.13082718849182,25,25
22.194324254989624,25,25
22.207323789596558,25,25
22.224021673202515,25,25
22.30306339263916,25,25
22.316404819488525,25,25
22.33233904838562,25,25
22.34795641899109,25,25
22.39876079559326,25,25
22.42707848548889,25,25
22.497849702835083,25,25
22.521074771881104,25,25
22.537036180496216,25,25
22.59207034111023,25,25
22.614959716796875,25,25
22.629833459854126,25,25
22.703787565231323,25,25
22.72310709953308,25,25
22.73828434944153,25,25
22.753146648406982,25,25
22.796436548233032,25,25
22.814177751541138,25,25
22.896313667297363,25,25
22.92309069633484,25,25
22.939228773117065,25,25
22.992311477661133,25,25
23.016353845596313,25,25
23.030668258666992,25,25
23.104125261306763,25,25
23.125359058380127,25,25
23.140222311019897,25,25
23.156431436538696,25,25
23.198681831359863,25,25
23.217559576034546,25,25
23.295592784881592,25,25
23.310146808624268,25,25
23.32605814933777,25,25
23.393226861953735,25,25
23.419238805770874,25,25
23.43456506729126,25,25
23.508161306381226,25,25
23.527670860290527,25,25
23.546622037887573,25,25
23.560558795928955,25,25
23.850048065185547,26,26
24.11836886405945,27,27
24.13716459274292,27,27
24.15323281288147,27,27
24.16881775856018,27,27
24.204763650894165,27,27
24.230414628982544,27,27
24.246145963668823,27,27
24.302723169326782,27,27
24.32349467277527,27,27
24.33835196495056,27,27
24.355061769485474,27,27
24.395968675613403,27,27
24.41512942314148,27,27
24.74272608757019,28,28
25.002304077148438,29,29
25.271371841430664,30,30
25.53239345550537,31,31
25.808181524276733,32,32
26.08193016052246,33,33
26.345890760421753,34,34
26.616600275039673,35,35
26.883686304092407,36,36
27.155956268310547,37,37
27.41972804069519,38,38
27.680444478988647,39,39
27.94210457801819,40,40
28.209859371185303,41,41
28.47519540786743,42,42
28.494641065597534,42,42
28.510363340377808,42,42
28.52573561668396,42,42
28.542089462280273,42,42
28.559571027755737,42,42
28.608838319778442,42,42
28.636820077896118,42,42
28.669456958770752,42,42
28.683186769485474,42,42
28.734018802642822,42,42
28.745537281036377,42,42
28.800881385803223,42,42
28.88204550743103,42,42
28.90036916732788,42,42
28.91622018814087,42,42
28.940383911132812,42,42
28.962634801864624,42,42
29.007684469223022,42,42
29.02616810798645,42,42
29.070698976516724,42,42
29.08854389190674,42,42
29.133336782455444,42,42
29.15038228034973,42,42
29.200340747833252,42,42
29.282076597213745,42,42
29.304623126983643,42,42
29.32147216796875,42,42
29.344268798828125,42,42
29.36664366722107,42,42
29.4064838886261,42,42
29.42836594581604,42,42
29.472063541412354,42,42
29.49036431312561,42,42
29.53469753265381,42,42
29.55030608177185,42,42
29.599003553390503,42,42
29.680705070495605,42,42
29.707077264785767,42,42
29.724096536636353,42,42
29.740588903427124,42,42
29.769540071487427,42,42
29.80549168586731,42,42
29.831360340118408,42,42
29.872044324874878,42,42
29.8904972076416,42,42
29.936739444732666,42,42
29.954390287399292,42,42
29.998995065689087,42,42
30.08064341545105,42,42
30.110591888427734,42,42
30.124420166015625,42,42
30.140790224075317,42,42
30.154081344604492,42,42
30.20717191696167,42,42
30.23122477531433,42,42
30.271064519882202,42,42
30.292749643325806,42,42
30.33631443977356,42,42
30.354873418807983,42,42
30.39986562728882,42,42
30.73629379272461,43,43
31.00893998146057,44,44
31.274298191070557,45,45
31.54032874107361,46,46
31.804863214492798,47,47
32.06887626647949,47,48
32.09062480926514,47,48
32.105560302734375,47,48
32.12231731414795,47,48
32.13978815078735,47,48
32.15419006347656,47,48
32.207244634628296,47,48
32.230273962020874,47,48
32.270426988601685,47,48
32.292781591415405,47,48
32.33362054824829,47,48
32.356024503707886,47,48
32.64696907997131,48,49
32.913946866989136,49,50
32.93310308456421,49,50
32.948179721832275,49,50
32.964309215545654,49,50
32.978541135787964,49,50
33.0094690322876,49,50
33.02544975280762,49,50
33.06911897659302,49,50
33.088388442993164,49,50
33.13609504699707,49,50
33.150501012802124,49,50
33.201318979263306,49,50
33.28231406211853,49,50
33.30723810195923,49,50
33.323432207107544,49,50
33.34050130844116,49,50
33.353527784347534,49,50
33.40680265426636,49,50
33.430413007736206,49,50
33.470782995224,49,50
33.49241876602173,49,50
33.532857179641724,49,50
33.556830167770386,49,50
33.59914779663086,49,50
33.92928409576416,50,51
34.19255709648132,51,52
34.451857566833496,52,53
34.47639536857605,52,53
34.492093086242676,52,53
34.507118225097656,52,53
34.53995132446289,52,53
34.55222010612488,52,53
34.60573649406433,52,53
34.63275480270386,52,53
34.66946005821228,52,53
34.69407606124878,52,53
34.733171701431274,52,53
34.75781750679016,52,53
35.045297384262085,52,54
35.32196354866028,52,55
35.346439599990845,52,55
35.65707492828369,52,56
35.67388200759888,52,56
35.94278287887573,52,57
36.2167911529541,52,58
36.485947370529175,53,59
36.50046634674072,53,59
36.51695013046265,53,59
36.540504932403564,53,59
36.562938928604126,53,59
36.605695486068726,53,59
36.62589883804321,53,59
36.67268395423889,53,59
36.68644165992737,53,59
36.734230518341064,53,59
36.74861741065979,53,59
36.80014657974243,53,59
36.878172159194946,53,59
36.90043807029724,53,59
36.91669988632202,53,59
36.940876722335815,53,59
36.963337898254395,53,59
37.00614619255066,53,59
37.02716040611267,53,59
37.06887483596802,53,59
37.09056854248047,53,59
37.134291648864746,53,59
37.153149127960205,53,59
37.19926476478577,53,59
37.28364086151123,53,59
37.308422327041626,53,59
37.3232626914978,53,59
37.34042239189148,53,59
37.35366749763489,53,59
37.4076726436615,53,59
37.43286991119385,53,59
37.469738483428955,53,59
37.493579149246216,53,59
37.534058809280396,53,59
37.55633306503296,53,59
37.59978199005127,53,59
37.68088698387146,53,59
37.69453406333923,53,59
37.711276054382324,53,59
37.740583419799805,53,59
37.75944709777832,53,59
37.80662298202515,53,59
37.82219219207764,53,59
37.872660636901855,53,59
37.89792442321777,53,59
37.93809247016907,53,59
37.96139693260193,53,59
37.99711012840271,53,59
38.087416648864746,53,59
38.11497116088867,53,59
38.13046717643738,53,59
38.14681816101074,53,59
38.16258263587952,53,59
38.20730543136597,53,59
38.225223779678345,53,59
38.27212977409363,53,59
38.286823749542236,53,59
38.334490060806274,53,59
38.34811878204346,53,59
38.394896268844604,53,59
38.477726459503174,53,59
38.50674533843994,53,59
38.52047252655029,53,59
38.540486574172974,53,59
38.567925453186035,53,59
38.60514783859253,53,59
38.63195323944092,53,59
38.66936278343201,53,59
38.69290637969971,53,59
38.73399519920349,53,59
38.75519061088562,53,59
38.79858350753784,53,59
38.88044881820679,53,59
38.89646005630493,53,59
38.91231942176819,53,59
38.93955063819885,53,59
38.96022129058838,53,59
39.00772261619568,53,59
39.02218437194824,53,59
39.070372581481934,53,59
39.082112550735474,53,59
39.135133504867554,53,59
39.162211894989014,53,59
39.19863295555115,53,59
39.281243562698364,53,59
39.30137801170349,53,59
39.31719160079956,53,59
39.34282994270325,53,59
39.36342978477478,53,59
39.404433250427246,53,59
39.42641639709473,53,59
39.47228741645813,53,59
39.48836803436279,53,59
39.535147190093994,53,59
39.55043029785156,53,59
39.598949670791626,53,59
39.67734360694885,53,59
39.69046688079834,53,59
39.70620536804199,53,59
39.739925146102905,53,59
39.766456604003906,53,59
39.804648876190186,53,59
39.829434871673584,53,59
39.8691611289978,53,59
39.892125368118286,53,59
39.93593144416809,53,59
39.953200340270996,53,59
39.99826669692993,53,59
40.08222985267639,53,59
40.110458850860596,53,59
40.122217655181885,53,59
40.13999605178833,53,59
40.15578866004944,53,59
40.20435953140259,53,59
40.23232865333557,53,59
40.26886320114136,53,59
40.294278383255005,53,59
40.334351778030396,53,59
40.35704779624939,53,59
40.398600339889526,53,59
40.48250079154968,53,59
40.49655294418335,53,59
40.51226592063904,53,59
40.540793895721436,53,59
40.55754065513611,53,59
40.60837483406067,53,59
40.63614749908447,53,59
40.66922116279602,53,59
40.682159662246704,53,59
40.736467599868774,53,59
40.759259939193726,53,59
40.79870367050171,53,59
40.88382029533386,53,59
40.899290800094604,53,59
40.91309118270874,53,59
40.94217491149902,53,59
40.960254430770874,53,59
41.005008935928345,53,59
41.02402877807617,53,59
41.07104992866516,53,59
41.08699321746826,53,59
41.16762328147888,53,59
41.19574332237244,53,59
41.28265452384949,53,59
41.30380821228027,53,59
41.31890916824341,53,59
41.33491015434265,53,59
41.37342858314514,53,59
41.39682340621948,53,59
41.413562297821045,53,59
41.47450661659241,53,59
41.491912603378296,53,59
41.5064959526062,53,59
41.56746697425842,53,59
41.583099365234375,53,59
41.680822134017944,53,59
41.70807981491089,53,59
41.72309064865112,53,59
41.737499475479126,53,59
41.77260208129883,53,59
41.78490734100342,53,59
41.800435304641724,53,59
41.870112657547,53,59
41.89530420303345,53,59
41.911314964294434,53,59
41.967456102371216,53,59
41.988484144210815,53,59
42.08224415779114,53,59
42.09688854217529,53,59
42.11261296272278,53,59
42.12794351577759,53,59
42.17480969429016,53,59
42.18933367729187,53,59
42.20517063140869,53,59
42.27755951881409,53,59
42.299150705337524,53,59
42.31510639190674,53,59
42.366331338882446,53,59
42.39314889907837,53,59
42.480642318725586,53,59
42.500401973724365,53,59
42.514819622039795,53,59
42.53112316131592,53,59
42.57341241836548,53,59
42.59407305717468,53,59
42.60969018936157,53,59
42.67091369628906,53,59
42.687658071517944,53,59
42.70313119888306,53,59
42.766069173812866,53,59
42.77901339530945,53,59
42.884334087371826,53,59
42.90317344665527,53,59
42.91877007484436,53,59
42.9346387386322,53,59
42.973469257354736,53,59
42.99639391899109,53,59
43.01314830780029,53,59
43.07237887382507,53,59
43.09206461906433,53,59
43.108001708984375,53,59
43.16857099533081,53,59
43.18318295478821,53,59
43.28057861328125,53,59
43.29340171813965,53,59
43.308666467666626,53,59
43.324422121047974,53,59
43.375027656555176,53,59
43.38789105415344,53,59
43.40356922149658,53,59
43.469733476638794,53,59
43.48300290107727,53,59
43.495511531829834,53,59
43.58502984046936,53,59
43.60753679275513,53,59
43.67943811416626,53,59
43.70034170150757,53,59
43.71517252922058,53,59
43.73026466369629,53,59
43.77547311782837,53,59
43.790719747543335,53,59
43.807265281677246,53,59
43.875237226486206,53,59
43.903159856796265,53,59
43.91643762588501,53,59
43.986576318740845,53,59
44.010424852371216,53,59
44.02496409416199,53,59
44.08055806159973,53,59
44.10403919219971,53,59
44.12043499946594,53,59
44.177226305007935,53,59
44.197399616241455,53,59
44.21313214302063,53,59
44.275527000427246,53,59
44.290507793426514,53,59
44.30540108680725,53,59
44.385687828063965,53,59
44.40224266052246,53,59
44.41742658615112,53,59
44.481964349746704,53,59
44.51224064826965,53,59
44.52410387992859,53,59
44.575843334198,53,59
44.60205435752869,53,59
44.61761736869812,53,59
44.67119789123535,53,59
44.69643807411194,53,59
44.71012854576111,53,59
44.78371524810791,53,59
44.8040509223938,53,59
44.82056975364685,53,59
44.88010787963867,53,59
44.89728927612305,53,59
44.91347098350525,53,59
44.97528576850891,53,59
44.99048852920532,53,59
45.00537943840027,53,59
45.07314705848694,53,59
45.10223197937012,53,59
45.11543893814087,53,59
45.18337035179138,53,59
45.209471464157104,53,59
45.22419857978821,53,59
45.27922558784485,53,59
45.30051851272583,53,59
45.31615447998047,53,59
45.374502420425415,53,59
45.39522385597229,53,59
45.40964865684509,53,59
45.47213554382324,53,59
45.485936880111694,53,59
45.501079082489014,53,59
45.58317756652832,53,59
45.61219882965088,53,59
45.626829385757446,53,59
45.6784942150116,53,59
45.70300769805908,53,59
45.71908235549927,53,59
45.77459716796875,53,59
45.79662775993347,53,59
45.81305480003357,53,59
45.87407088279724,53,59
45.89055609703064,53,59
45.906437397003174,53,59
45.986274003982544,53,59
45.99998450279236,53,59
46.01671004295349,53,59
46.080283880233765,53,59
46.093424558639526,53,59
46.10849452018738,53,59
46.17800831794739,53,59
46.20333385467529,53,59
46.21721816062927,53,59
46.29062056541443,53,59
46.31190609931946,53,59
46.32721138000488,53,59
46.38468146324158,53,59
46.404300689697266,53,59
46.419435262680054,53,59
46.48122787475586,53,59
46.496686935424805,53,59
46.51310396194458,53,59
46.57740807533264,53,59
46.59204912185669,53,59
46.60768413543701,53,59
46.68894815444946,53,59
46.71818542480469,53,59
46.7310848236084,53,59
46.782764196395874,53,59
46.81033253669739,53,59
46.82454538345337,53,59
46.88046455383301,53,59
46.90033459663391,53,59
46.91703271865845,53,59
46.97267246246338,53,59
46.99281644821167,53,59
47.008278608322144,53,59
47.0924186706543,53,59
47.11778974533081,53,59
47.133448362350464,53,59
47.18328595161438,53,59
47.19586491584778,53,59
47.212218284606934,53,59
47.28088331222534,53,59
47.30645513534546,53,59
47.32090091705322,53,59
47.37660026550293,53,59
47.399149894714355,53,59
47.413201570510864,53,59
47.4883394241333,53,59
47.51037526130676,53,59
47.52466106414795,53,59
47.5842170715332,53,59
47.60046911239624,53,59
47.61625647544861,53,59
47.68251013755798,53,59
47.709460973739624,53,59
47.72502946853638,53,59
47.774728775024414,53,59
47.786497354507446,53,59
47.80299377441406,53,59
47.89066028594971,53,59
47.910420417785645,53,59
47.92543029785156,53,59
47.98733711242676,53,59
48.00372552871704,53,59
48.020036935806274,53,59
48.081259965896606,53,59
48.09730052947998,53,59
48.11239695549011,53,59
48.1782603263855,53,59
48.19068145751953,53,59
48.207080602645874,53,59
48.28914523124695,53,59
48.31675362586975,53,59
48.33064079284668,53,59
48.38541316986084,53,59
48.4078094959259,53,59
48.42461037635803,53,59
48.44445204734802,53,59
48.46998333930969,53,59
48.511175870895386,53,59
48.53249740600586,53,59
48.57310104370117,53,59
48.59433054924011,53,59
48.65446710586548,53,59
48.6731014251709,53,59
48.7196364402771,53,59
48.73615050315857,53,59
48.7834587097168,53,59
48.7982280254364,53,59
48.84741950035095,53,59
48.87743258476257,53,59
48.91001296043396,53,59
48.9362587928772,53,59
48.97231316566467,53,59
48.99999451637268,53,59
49.056416034698486,53,59
49.076228618621826,53,59
49.119465589523315,53,59
49.14049768447876,53,59
49.18309307098389,53,59
49.20231747627258,53,59
49.247989654541016,53,59
49.26536464691162,53,59
49.31089901924133,53,59
49.3292772769928,53,59
49.37819314002991,53,59
49.39122462272644,53,59
49.45659041404724,53,59
49.48464584350586,53,59
49.520570278167725,53,59
49.544986963272095,53,59
49.58029890060425,53,59
49.60924291610718,53,59
49.648234605789185,53,59
49.67066431045532,53,59
49.71038103103638,53,59
49.7332239151001,53,59
49.77550482749939,53,59
49.794572591781616,53,59
49.857890605926514,53,59
49.871251821517944,53,59
49.919658184051514,53,59
49.93339014053345,53,59
49.98430109024048,53,59
50.01031804084778,53,59
50.046823024749756,53,59
50.07241916656494,53,59
50.10843372344971,53,59
50.13463592529297,53,59
50.1735520362854,53,59
50.19709396362305,53,59
50.25789260864258,53,59
50.2755560874939,53,59
50.321911573410034,53,59
50.33657193183899,53,59
50.38264799118042,53,59
50.399802446365356,53,59
50.44545650482178,53,59
50.462944984436035,53,59
50.51193928718567,53,59
50.52487349510193,53,59
50.57565498352051,53,59
50.604327917099,53,59
50.657602071762085,53,59
50.680789947509766,53,59
50.71609950065613,53,59
50.72860598564148,53,59
50.78445029258728,53,59
50.80646228790283,53,59
50.846447706222534,53,59
50.86734962463379,53,59
50.91052293777466,53,59
50.931336879730225,53,59
50.97495484352112,53,59
50.992717266082764,53,59
51.05594182014465,53,59
51.07099390029907,53,59
51.119616985321045,53,59
51.13221287727356,53,59
51.18348741531372,53,59
51.21249222755432,53,59
51.2443642616272,53,59
51.258232831954956,53,59
51.31218385696411,53,59
51.335023164749146,53,59
51.394081115722656,53,59
51.41317629814148,53,59
51.45204401016235,53,59
51.47560238838196,53,59
51.51790165901184,53,59
51.536569118499756,53,59
51.58217906951904,53,59
51.600337266922,53,59
51.66484594345093,53,59
51.69342494010925,53,59
51.72513508796692,53,59
51.7378671169281,53,59
52.03929615020752,54,60
52.053895711898804,54,60
52.316402435302734,55,61
52.57277727127075,56,62
52.8348171710968,57,63
53.09272909164429,58,64
53.3551139831543,59,65
53.61526346206665,60,66
53.879546880722046,61,67
54.14424681663513,62,68
54.40987229347229,63,69
54.673245906829834,64,70
54.93657445907593,65,71
55.19779920578003,66,72
55.45030474662781,67,73
55.71832227706909,68,74
55.979485750198364,69,75
56.23193359375,70,76
56.25906944274902,70,76
56.27449822425842,70,76
56.290401458740234,70,76
56.30411648750305,70,76
